0,0,0.39891869858338197,1.0
1,0,0.3988123641075576,0.0
10,1,0.41302618200504027,1.0
100,117,0.32251400193941615,1.0
1000,1072,0.1645289692426546,0.0
1001,1074,0.15922699448582053,1.0
1002,1076,0.17063365325329866,1.0
1003,215,0.11483806413072518,0.0
1004,1083,0.11704083947063113,1.0
1005,1084,0.15273487070200792,1.0
1006,1085,0.13488832866609307,1.0
1007,1087,0.12305132901123535,1.0
1008,1087,0.13395175115440486,1.0
1009,1087,0.10706121055758075,1.0
101,117,0.3037803873310443,1.0
1010,1090,0.1431467025925328,0.0
1011,1092,0.14289294404424174,1.0
1012,1095,0.14130655710908996,1.0
1013,1097,0.15179381556228544,1.0
1014,1097,0.15293928131523948,1.0
1015,1100,0.13585491349139284,1.0
1016,1100,0.18218400336139118,1.0
1017,1100,0.14934872795370477,1.0
1018,1101,0.14083520928147722,1.0
1019,1104,0.15640838291513093,0.0
102,116,0.32141952864484213,1.0
1020,1105,0.17617574117199858,0.0
1021,1106,0.15837756980100154,0.0
1022,1108,0.16758867454767368,0.0
1023,1108,0.1536585167907839,0.0
1024,1110,0.13691072470714877,1.0
1025,1110,0.12628738459401817,1.0
1026,1112,0.15473614041111627,1.0
1027,1111,0.1266604329663943,1.0
1028,1112,0.1331804093232746,1.0
1029,1114,0.12764753576832777,1.0
103,119,0.30843057614219477,0.0
1030,1116,0.16018838421369294,1.0
1031,1117,0.14147669814556307,1.0
1032,1117,0.14639548423999404,1.0
1033,1121,0.13399272890320651,0.0
1034,1121,0.13191002998077575,0.0
1035,1125,0.12219794189230274,1.0
1036,1125,0.1342919231483988,1.0
1037,1126,0.11096233311693651,1.0
1038,1129,0.11625390895876489,1.0
1039,1131,0.1446377300533302,1.0
104,119,0.28441231433547604,0.0
1040,1131,0.16062058074543847,1.0
1041,1131,0.176924047023616,1.0
1042,1132,0.17268358466609704,1.0
1043,1134,0.21984319985164222,0.0
1044,1134,0.1727736060368653,0.0
1045,1140,0.13383697089292904,1.0
1046,1001,0.10159020646530986,0.0
1047,1138,0.10398826658116933,1.0
1048,255,0.07785682670655306,0.0
1049,1143,0.11525414632720182,1.0
105,117,0.30429966991315505,1.0
1050,1145,0.10056290414862484,0.0
1051,1145,0.13280535444994707,0.0
1052,1147,0.08827819625189101,1.0
1053,240,0.09644519176193264,0.0
1054,1150,0.1286449322543202,1.0
1055,1151,0.09138327614361218,1.0
1056,242,0.10421942620004696,0.0
1057,1154,0.10208099279639674,1.0
1058,1154,0.13674042877426806,1.0
1059,1155,0.11333868574544419,1.0
106,119,0.2857616672646599,0.0
1060,1156,0.11849223707238576,1.0
1061,1159,0.16939931907469266,1.0
1062,1161,0.1631658644798795,1.0
1063,1161,0.21406740852172562,1.0
1064,1171,0.1641002997115021,1.0
1065,1174,0.17832419618284695,1.0
1066,1174,0.16880757689618991,1.0
1067,1174,0.1732179296657735,1.0
1068,1168,0.18856454398759173,1.0
1069,1170,0.19159534372166834,1.0
107,115,0.29166757222305695,1.0
1070,1171,0.18858944129480365,1.0
1071,1168,0.18514312845265776,1.0
1072,1171,0.1838156032848005,1.0
1073,1174,0.20184246522352184,1.0
1074,1185,0.17319330960998672,0.0
