153,186,0.5614648471418207,1.0
62,69,0.7130891179983141,0.0
1127,1245,0.4062468882114869,1.0
1043,1132,0.5812857077124847,1.0
454,530,0.4906523965411526,1.0
5,4,0.6625356554123458,1.0
1168,63,0.3866482199524375,0.0
1249,341,0.4339170348681331,0.0
866,923,0.5700369618177608,1.0
587,601,0.5268789434955551,1.0
470,536,0.5137054625681117,1.0
993,926,0.5487797943531291,0.0
991,927,0.4912916609304262,0.0
1088,927,0.5286704518368827,0.0
208,260,0.6555517766472239,1.0
664,715,0.5104900669879453,1.0
922,990,0.5879265539801892,0.0
1221,70,0.3753723247901232,0.0
51,50,0.6917830973902892,1.0
434,520,0.47643294305083017,1.0
765,840,0.44262954569885804,0.0
93,103,0.6230378768165905,1.0
32,25,0.7873237879272345,1.0
894,955,0.501322054458348,1.0
1116,1229,0.4845147930983784,1.0
608,617,0.4879047001005732,0.0
88,99,0.6044302349292552,1.0
118,136,0.5594396933410947,1.0
903,965,0.4685610474289456,1.0
481,536,0.5314825090949369,1.0
677,194,0.46117485371717176,0.0
147,173,0.5897241437233598,0.0
416,509,0.4881589527917315,1.0
783,860,0.5490730260696786,1.0
1242,1236,0.45460129645286296,0.0
1226,211,0.43405022967238427,0.0
1001,1073,0.5224027737529578,1.0
794,843,0.5160846389318604,0.0
1034,1123,0.5775712244465467,0.0
410,504,0.4791504239170743,0.0
578,580,0.5061469753989744,1.0
981,1195,0.5685593651155363,0.0
896,963,0.4938281710446727,1.0
351,432,0.597044893660029,1.0
591,600,0.529279083999065,1.0
278,370,0.5067487625747396,0.0
245,306,0.5585379574209062,1.0
43,46,0.7355299462080735,1.0
400,488,0.49075332536027605,1.0
107,124,0.6358601998936448,0.0
1159,59,0.4129553796442611,0.0
974,69,0.4971028722330477,0.0
749,805,0.5636300879188942,1.0
26,22,0.752334291485953,1.0
720,772,0.4249768706440707,1.0
959,1028,0.5558336838836551,1.0
1203,1248,0.3398128938083069,1.0
763,835,0.536106680785029,1.0
1112,1225,0.48142854458677264,1.0
711,59,0.4295170321554874,0.0
901,965,0.5088093663096558,1.0
213,265,0.5921375430539573,1.0
635,673,0.4377264897492057,0.0
887,949,0.5383045374079087,1.0
878,940,0.5494175678264535,1.0
843,904,0.6142785864338208,1.0
499,537,0.5579869777589845,0.0
845,906,0.58316890125394,1.0
573,576,0.5371061680111808,1.0
672,186,0.42890770654914934,0.0
789,927,0.522864626697156,0.0
1192,220,0.39488983958979673,0.0
133,155,0.5233852946228392,1.0
105,121,0.6020653457918065,0.0
69,78,0.59672169910762,1.0
260,328,0.49145830967718307,0.0
1047,1140,0.5313177877905493,1.0
209,261,0.6487757081652864,0.0
1038,1161,0.460433963212789,0.0
63,70,0.6830140277845893,0.0
816,232,0.4807696080375873,0.0
803,876,0.5251944371625428,1.0
701,766,0.45031062214632106,0.0
528,543,0.5794675095754986,0.0
7,0,0.6401456020740715,0.0
650,700,0.5286646052882849,0.0
449,530,0.48348360230531734,1.0
452,530,0.47645738890365824,1.0
915,927,0.4737669978373052,0.0
487,536,0.5329019780281303,1.0
979,927,0.5341899488207877,0.0
1162,68,0.37229438358333716,0.0
1072,927,0.6293379719151793,0.0
624,232,0.5028638222371138,0.0
840,901,0.581881234762298,1.0
1148,1248,0.41142143717656077,1.0
780,856,0.5650252346293358,0.0
1149,1249,0.40107367010070677,1.0
1191,220,0.3955642087023575,0.0
371,452,0.5592077774817232,1.0
146,171,0.5805043860447799,1.0
401,489,0.496990703692449,1.0
258,328,0.4607072733997178,0.0
291,358,0.544434188643206,1.0
341,423,0.5757498879038958,1.0
97,98,0.6127020062116191,0.0
265,331,0.5252832665177156,1.0
879,940,0.5744599815831173,1.0
834,1132,0.49820552514619115,0.0
918,931,0.5241060462313988,0.0
647,700,0.5278271192656373,0.0
375,460,0.5312694742548972,1.0
1209,1235,0.3560382223201458,1.0
1177,64,0.3668035552695877,0.0
166,204,0.6527387173531011,1.0
1032,1120,0.5570483949363814,0.0
300,370,0.5895576761343813,1.0
365,449,0.5402673976839607,1.0
1105,1214,0.4755675481236097,1.0
944,1014,0.5852661664829442,1.0
676,800,0.4774209297929354,0.0
363,446,0.5174951440691351,1.0
835,896,0.46605753728539745,0.0
189,234,0.5361693193560859,1.0
319,395,0.4912420738073226,1.0
842,903,0.6152870795773446,1.0
295,363,0.607959439848518,1.0
182,224,0.5844820451252715,1.0
656,700,0.5589414162100974,1.0
932,1001,0.5617549210619637,1.0
910,977,0.47881681983396573,1.0
288,358,0.5491442712973347,1.0
169,208,0.6160325590329886,1.0
