17901,18589,0.2661122527658053,0.0
17902,17961,0.24414784591286495,0.0
17903,17961,0.2962538059364509,0.0
17904,17958,0.22302332133151298,0.0
17905,17959,0.24330050744938259,0.0
17906,17936,0.21380085719638112,0.0
17907,17918,0.266138553624792,0.0
17908,17925,0.27059995196760944,0.0
17909,18431,0.19137042397807846,0.0
17910,18408,0.22760977824227752,0.0
17911,18408,0.22689691057907374,0.0
17912,17912,0.2448516633717237,1.0
17913,17914,0.16567725354756768,1.0
17914,17915,0.21999689101416353,1.0
17915,17915,0.1627956316913452,1.0
17916,18423,0.12600973653622868,0.0
17917,18428,0.1988027533697055,0.0
17918,17919,0.2015429980256977,1.0
17919,17919,0.19842865997114542,1.0
17920,18013,0.23136358047445435,0.0
17921,18013,0.17398209873153098,0.0
17922,17926,0.2003287060524521,1.0
17923,17920,0.20565491667410307,1.0
17924,17924,0.28904778509256907,1.0
17925,17925,0.3178916906238656,1.0
17926,17926,0.3218894692279407,1.0
17927,17938,0.26475004026249854,0.0
17928,17938,0.2887935742697077,0.0
17929,17929,0.30802001025337755,1.0
17930,17926,0.29514338604187573,1.0
17931,17938,0.3310940745715256,0.0
17932,17932,0.3239908300005457,1.0
17933,17920,0.22300088746677926,0.0
17934,17926,0.28510557263009595,0.0
17935,17937,0.29087303081138427,1.0
17936,17937,0.2798098010460711,1.0
17937,17926,0.31260132970602605,0.0
17938,17937,0.323151352498436,1.0
17939,18807,0.3165686871599899,0.0
17940,17926,0.2790304741331367,0.0
17941,17937,0.2617854236763295,1.0
17942,18806,0.2741235895572893,0.0
17943,18807,0.25237539841014994,0.0
17944,17925,0.29994125368684166,0.0
17945,17925,0.27513069662528283,0.0
17946,17925,0.27827667858591904,0.0
17947,18776,0.23782477484586736,0.0
17948,17918,0.24340633299908057,0.0
17949,17949,0.2134536483493784,1.0
17950,17925,0.24372973591610025,0.0
17951,17925,0.2520114486438806,0.0
17952,18328,0.2291287663362579,0.0
17953,19019,0.2114524484054497,0.0
17954,19019,0.26251354774731545,0.0
17955,19019,0.2509313812774913,0.0
17956,19551,0.25295184768927903,0.0
17957,17958,0.1809033262264868,1.0
17958,17958,0.2052434517113575,1.0
17959,17959,0.16623223286490976,1.0
17960,17960,0.2190586068454004,1.0
17961,17961,0.160694692919175,1.0
17962,18992,0.182520999688071,0.0
17963,17944,0.18109431685379898,0.0
17964,19049,0.24415602424832167,0.0
17965,18565,0.23739990852255527,0.0
17966,17929,0.35691876962909785,0.0
17967,19049,0.30619141723646176,0.0
17968,17937,0.2891424702744208,0.0
17969,18807,0.3078723343939608,0.0
17970,17925,0.268160820709859,0.0
17971,18575,0.25864435733666574,0.0
17972,18575,0.26511155673926085,0.0
17973,19019,0.2712707910408342,0.0
17974,18579,0.2760138880528084,0.0
17985,17985,0.152304953194276,1.0
17986,18497,0.19365061148532958,0.0
17987,18577,0.2186351317706215,0.0
17988,19019,0.19234617315402353,0.0
17989,19019,0.21615367458735466,0.0
17990,19019,0.12846334157375633,0.0
17991,19171,0.35399390455885427,0.0
17995,17996,0.17655592463383277,1.0
17996,18000,0.21587788948366007,1.0
17997,17997,0.18113738675363772,1.0
17998,17998,0.27944047195014465,1.0
17999,18000,0.24210863506807961,1.0
18000,19128,0.28651259078447144,0.0
18001,18002,0.2661261139163108,1.0
18002,19208,0.21128378523308827,0.0
18003,18750,0.22904996736264796,0.0
18004,18749,0.23872270004470572,0.0
18005,18000,0.223523753530518,1.0
18006,18007,0.1846683919537075,1.0
18007,19201,0.2683267613496778,0.0
18008,18010,0.33331639248847195,1.0
18009,18010,0.34711018075687217,1.0
18010,18010,0.25085540305388243,1.0
18011,18013,0.25641392811444985,1.0
18012,18013,0.3064014346428423,1.0
18013,18014,0.31482106930595605,1.0
18014,18014,0.30954725694135743,1.0
18015,18016,0.29532201994860546,1.0
18016,18020,0.3286401381075911,1.0
18017,18018,0.3310973280680678,1.0
18018,18019,0.2973942580507626,1.0
18019,18020,0.3623299027305411,1.0
18020,18020,0.28310550293662096,1.0
18021,18022,0.37234437460980696,1.0
18022,18023,0.2935882632461212,1.0
18023,18024,0.2900547146693747,1.0
18024,18024,0.2617601067742798,1.0
18025,18026,0.31248780925072783,1.0
18026,18028,0.3109620414070716,1.0
18027,18028,0.31991233365490435,1.0
18028,18028,0.25335103803523984,1.0
18029,18139,0.29391441575501925,0.0
18030,18033,0.2855674486661065,1.0
18031,18139,0.31497343829769897,0.0
18032,18139,0.3311480686990941,0.0
18033,18139,0.3412004408143273,0.0
18136,18144,0.3387718605462293,0.0
18137,18496,0.3184290984545531,0.0
18138,18145,0.3232619855296901,0.0
18139,18144,0.3347654686699056,1.0
18140,18144,0.35380161055341575,1.0
18141,18144,0.3281983500545951,1.0
18142,18145,0.30964959266070996,1.0
18143,18145,0.32854730586731834,1.0
18144,18145,0.3472963337657289,1.0
18145,18147,0.3701397833951585,1.0
18146,18147,0.3954013603335081,1.0
18147,18149,0.34613142543182984,1.0
18148,18149,0.38248296575606583,1.0
18149,18149,0.33875849754964654,1.0
18150,18151,0.29559808727084835,1.0
18151,18324,0.2978554238778459,0.0
18152,18498,0.29768282798438733,0.0
18153,18656,0.3052453810930773,0.0
18154,18328,0.15246447092101129,0.0
18155,18329,0.14921765828448183,0.0
18156,19019,0.18932484868307137,0.0
18157,19019,0.18339829413213204,0.0
18158,19019,0.14891292135876216,0.0
18159,19092,0.20592885776268363,0.0
18160,19171,0.2864071353092288,0.0
18168,18347,0.09524891948338118,0.0
18169,18499,0.14107678057098577,0.0
18170,18172,0.11996393802011386,1.0
18171,18569,0.1347756851204915,0.0
18172,18328,0.1385119597043551,0.0
18173,18174,0.1820149389966529,1.0
18174,19191,0.19178147139189647,0.0
18175,19223,0.1484891906783291,0.0
18176,19223,0.15579332990488456,0.0
18177,18410,0.18699072798433325,0.0
18178,19348,0.16330784613792715,0.0
18179,19348,0.1958537852594142,0.0
18180,19338,0.20654752821248645,0.0
18181,18769,0.16844464044743562,0.0
18182,19348,0.20060930774986097,0.0
18183,18232,0.16846161830140302,0.0
18184,18354,0.17559173696148517,0.0
18185,19335,0.1596554039848101,0.0
18186,19335,0.2187606083988661,0.0
18187,19335,0.21018136456386036,0.0
18188,18350,0.1912730521462178,0.0
18189,18271,0.2579074414778184,0.0
18190,18230,0.24437897531022348,0.0
18191,18916,0.19162748083329773,0.0
18192,18563,0.23231690587408732,0.0
18193,19208,0.19931570164797358,0.0
18194,19216,0.25053765653297905,0.0
18195,19216,0.23720649291069212,0.0
18196,19209,0.2529684219403413,0.0
18197,19216,0.2424324038810617,0.0
18198,19078,0.2589029330487185,0.0
18199,19235,0.3088714843659872,0.0
18200,19218,0.27328153472855155,0.0
18201,19049,0.22265751147220977,0.0
18202,17933,0.26595807976759567,0.0
18203,18426,0.23838015836085652,0.0
18204,18438,0.24123821252791244,0.0
18205,18426,0.2975472440366678,0.0
18206,18397,0.29123955936213575,0.0
18207,18440,0.243813090744356,0.0
18208,18209,0.2803709885697078,1.0
18209,19257,0.21525055722578307,0.0
18210,17933,0.19223492516058693,0.0
18211,18438,0.26198699127141356,0.0
18212,17931,0.26775666710029233,0.0
18213,18327,0.3589502622595472,0.0
18214,18299,0.2645138908399661,0.0
18215,18690,0.3486680240444785,0.0
18216,18343,0.2655549203529725,0.0
18217,18228,0.26232555071414004,0.0
18218,18219,0.2816227657438082,1.0
18219,18226,0.26935961316795776,0.0
18220,18309,0.3461134064165321,0.0
18221,18729,0.3014403707906057,0.0
18222,18226,0.296689587465388,1.0
18223,18223,0.22987543406206162,1.0
18224,18225,0.2539152604638023,1.0
18225,18399,0.27987637847731167,0.0
18226,18404,0.24636941583748362,0.0
18227,17938,0.275023853465351,0.0
18228,18228,0.2820616897256434,1.0
18229,18271,0.2870818194409696,0.0
18230,18230,0.31237167293145707,1.0
18231,18218,0.26280953453338984,0.0
18232,18227,0.22464726031799057,1.0
18233,18346,0.2882175673313162,0.0
18234,18226,0.26152319826975795,0.0
18235,18224,0.2858900069620649,0.0
18236,18350,0.2655287646780533,0.0
18237,18227,0.2777813957676373,0.0
18238,18228,0.2517418018005368,0.0
18239,18355,0.2467510031411991,0.0
18240,18346,0.2571082419130162,0.0
18241,17942,0.19857079269275224,0.0
18242,18426,0.24363492372224782,0.0
18243,18344,0.27725364090535265,0.0
18244,18244,0.3374434207470921,1.0
18245,18563,0.2777086988101767,0.0
18246,18245,0.28943832856587814,1.0
18247,18299,0.3150899067800974,0.0
18248,18351,0.3161558154267674,0.0
18249,18362,0.2842851591754885,0.0
18250,18324,0.2654853087549789,0.0
18251,18252,0.2327537656254316,1.0
18252,18218,0.22983133161371044,0.0
18253,18395,0.2520949954069205,0.0
18254,18397,0.20072810345255693,0.0
18255,18257,0.2434641207358546,1.0
18256,18257,0.24464911623037014,1.0
18257,18257,0.26959614101612384,1.0
18258,18259,0.30123806932741604,1.0
18259,18259,0.30409592697325966,1.0
18260,18394,0.3339390037930619,0.0
18261,18384,0.34939732773440524,0.0
18262,18404,0.27089252612657455,0.0
18263,18426,0.26264968973043495,0.0
18264,18426,0.2957107257702931,0.0
18265,18428,0.28280586125940466,0.0
18266,19188,0.28403959913575505,0.0
18267,18913,0.22968609379050592,0.0
18268,18438,0.22303579273097593,0.0
18269,19188,0.24104162718524158,0.0
18270,18349,0.22943971185464584,0.0
18271,18271,0.2310098630282198,1.0
18272,18904,0.19868845939146362,0.0
18273,18355,0.2230692128400523,0.0
18274,19598,0.1984430686259463,0.0
18275,18355,0.2142531044696264,0.0
18276,18355,0.1924753583596113,0.0
18277,19192,0.20121783972614773,0.0
18278,18434,0.217147647336631,0.0
18279,17958,0.2543339462438683,0.0
18280,18416,0.2527283791622853,0.0
18281,19336,0.23384816407354275,0.0
18282,18426,0.25239056241619673,0.0
