0,57,0.2765353322029114,0
1,1260,0.23138198,0
2,283,0.24531499,0
3,720,0.20232815,0
4,1400,0.22832265,0
5,531,0.24322134,0
6,1012,0.25756362,0
7,1120,0.25221667,0
8,762,0.24302372,0
9,356,0.20658837,0
10,29,0.21659172,0
11,360,0.21589884,0
12,251,0.23183078,0
13,357,0.20443605,0
14,14,0.16905883,1
15,1012,0.23199837,0
16,27,0.23873913,0
17,1273,0.22234878,0
18,478,0.2547573,0
19,1327,0.21736933,0
20,1486,0.17902714,0
21,477,0.2541604,0
22,26,0.22242786,1
23,479,0.28305236,0
24,206,0.3354686,0
25,25,0.2807318,1
26,26,0.18007605,1
27,34,0.2985195,0
28,28,0.22412898,1
29,252,0.3590834,0
30,210,0.2732739,0
31,252,0.24296357,0
32,34,0.21222413,1
33,252,0.2954769,0
34,252,0.25345647,0
35,252,0.2425932,0
36,479,0.2318098,0
37,37,0.29996583,1
38,479,0.24758199,0
39,258,0.28805333,0
40,25,0.28068334,0
41,404,0.24237572,0
42,25,0.26978603,0
43,27,0.28134847,0
44,514,0.2823348,0
45,26,0.25279304,0
46,528,0.24030246,0
47,26,0.24603932,0
48,48,0.2676276,1
49,26,0.31486306,0
50,49,0.30148488,1
51,26,0.22665086,0
52,26,0.25506234,0
53,636,0.24819002,0
54,1321,0.25687656,0
55,1263,0.25009382,0
56,1102,0.17400572,0
57,58,0.23833586,1
58,58,0.18735719,1
59,255,0.21414489,0
60,60,0.20558804,1
61,717,0.22117436,0
62,1012,0.21655586,0
63,34,0.21684119,0
64,718,0.246014,0
65,396,0.22326034,0
66,66,0.17561018,1
67,1010,0.24685442,0
68,207,0.24519593,0
69,69,0.24722213,1
70,69,0.20377994,1
71,1263,0.19119693,0
72,1321,0.21230473,0
73,537,0.20602384,0
74,484,0.1935566,0
75,479,0.25962287,0
76,1263,0.23407558,0
77,899,0.2094045,0
78,78,0.25830412,1
79,79,0.22661175,1
80,80,0.29769486,1
81,343,0.2117385,0
82,83,0.25624013,1
83,83,0.26294824,1
84,86,0.19262797,1
85,87,0.227146,1
86,86,0.28283006,1
87,87,0.26558602,1
88,87,0.27179694,1
89,89,0.21133387,1
90,91,0.1981217,1
91,1455,0.12835816,0
92,1152,0.16891561,0
93,94,0.20093808,1
94,1457,0.19915387,0
95,97,0.16760507,1
96,1099,0.17197154,0
97,97,0.20620622,1
98,99,0.19460215,1
99,100,0.23738483,1
100,101,0.2648148,1
101,101,0.25627434,1
102,101,0.27937695,1
103,103,0.27784425,1
104,105,0.22324102,1
105,106,0.22498658,1
106,107,0.30065393,1
107,108,0.30980578,1
108,109,0.27481335,1
109,110,0.2447813,1
110,111,0.23978615,1
111,112,0.1886312,1
112,114,0.14717588,1
113,114,0.16459191,1
114,1235,0.11161208,0
115,116,0.15556185,1
116,122,0.14799803,0
117,126,0.16054596,0
118,124,0.16266778,0
119,124,0.1990247,0
120,124,0.17187366,1
121,124,0.24513024,1
122,124,0.21513055,1
123,124,0.19596332,1
124,124,0.19215651,1
125,124,0.1982334,1
126,124,0.19339618,1
127,124,0.1627217,1
128,1069,0.17316604,0
129,1069,0.17086175,0
130,1069,0.18117182,0
131,1069,0.16703312,0
132,1071,0.1590245,0
133,1071,0.14617965,0
134,137,0.14512005,1
135,136,0.17979506,1
136,137,0.17175177,1
137,139,0.20802063,1
138,139,0.23112419,1
139,141,0.24014884,1
140,142,0.22891375,1
141,143,0.19838712,1
142,143,0.2719124,1
143,144,0.2485558,1
144,144,0.23234281,1
145,1010,0.16053484,0
146,147,0.17574412,1
147,511,0.16163851,0
148,149,0.17694727,1
149,149,0.15955788,1
150,151,0.18389675,1
151,1427,0.13471448,0
152,1279,0.22876665,0
153,1526,0.22966415,0
154,1050,0.23526108,0
155,1286,0.18960685,0
156,1513,0.2021536,0
157,1260,0.25026086,0
158,1273,0.2500742,0
159,1263,0.24956441,0
160,37,0.2271631,0
161,1079,0.24303332,0
162,1279,0.23404717,0
163,1262,0.25274554,0
164,1235,0.24863952,0
165,264,0.21334822,0
166,1279,0.257931,0
167,1246,0.208241,0
168,270,0.29035962,0
169,1262,0.18884036,0
170,1508,0.18714005,0
171,1079,0.26057005,0
172,1079,0.2781794,0
173,1016,0.22936216,0
174,1079,0.2408072,0
175,173,0.21331145,1
176,331,0.17581847,0
177,1527,0.18955767,0
178,1338,0.20281291,0
179,343,0.19589725,0
180,27,0.20377882,0
181,30,0.20952183,0
182,1533,0.19042145,0
183,634,0.15649399,0
184,185,0.20322992,1
185,1282,0.16472174,0
186,1235,0.17376733,0
