0,1,0.26121221283939594,1
1,920,0.3230010549402938,0
2,3,0.577423702286179,1
3,4,0.8416055471206233,1
4,4,0.32434745918224434,1
5,4,0.2609106059064869,0
6,1287,0.44861533439094814,0
7,651,0.2570808147754214,0
8,1286,0.19496468417517113,0
9,10,0.518876752332852,1
10,10,0.7214642929727447,1
11,11,0.7888067151304972,1
12,13,0.6524786186855848,1
13,13,0.6591690453770448,1
14,14,0.3256467500537648,1
15,1280,0.1300960717394815,0
16,255,0.12441649446202303,0
17,1350,0.12783932511712318,0
18,975,0.12943024999769684,0
19,1518,0.1293331287075832,0
20,519,0.12900870596439054,0
21,1154,0.06689009919505876,0
22,22,0.13095908033727394,1
23,23,0.7852746821348132,1
24,24,0.915157219461,1
25,25,0.653077881744907,1
26,27,0.5176416810149311,1
27,27,0.45956219253537345,1
28,36,0.7768125852780011,0
29,29,0.8508154811027799,1
30,30,0.8483718793109732,1
31,30,0.5150635619573578,1
32,30,0.648198904587556,1
33,30,0.38448282739785616,1
34,35,0.5219049329685421,1
35,38,0.3918754340749633,1
36,37,0.917282752878396,1
37,37,0.7203334512450278,1
38,38,0.782696918919429,1
39,39,0.6568202465591574,1
40,47,0.5801630031566691,0
41,41,0.1969556379040042,1
42,778,0.45617280739078014,0
43,43,0.518625270012697,1
44,44,0.6439862146465937,1
45,45,0.39638637794137394,1
46,45,0.197859323789825,1
47,47,0.3920904157526498,1
48,49,0.38467648043195474,1
49,67,0.25971861624396875,0
50,36,0.1935547539285905,0
51,49,0.12939338855301222,1
52,52,0.3201127815844342,1
53,53,0.3886865320585029,1
54,1318,0.19148013163032665,0
55,812,0.13146537671127612,0
56,11,0.13045723662554168,0
57,57,0.3204819728592626,1
58,545,0.1283871305634621,0
59,1029,0.1941530477513771,0
60,127,0.3267436144775719,0
61,61,0.7227629897996009,1
62,947,0.19486914880266262,0
63,61,0.589847962789923,1
64,65,0.39001531063049427,1
65,122,0.26124364545468043,0
66,326,0.1912052478841264,0
67,67,0.38798824138315896,1
68,69,0.7107321596778354,1
69,69,0.7799164414950192,1
70,70,0.13109730773158418,1
71,172,0.1284328261427091,0
72,142,0.17583690408014668,0
73,934,0.1868785032643713,0
74,74,0.19419198910834895,1
75,75,0.36948239146416334,1
76,76,0.18989433815532056,1
77,900,0.12834168306626856,0
78,79,0.12965149570934945,1
79,144,0.25077275358829904,0
80,308,0.12972897848611997,0
81,82,0.7159354871539697,1
82,83,0.8507921168891696,1
83,83,0.7141278073631384,1
84,16,0.586239090005523,0
85,85,0.5051796050037394,1
86,87,0.2633539408536604,1
87,87,0.4573772517824905,1
88,88,0.32747202767510214,1
89,994,0.12951050933357733,0
90,652,0.18433022965523868,0
91,1448,0.1294878121340501,0
92,92,0.18779787302988457,1
93,96,0.509427309215621,1
94,95,0.5195377305520149,1
95,121,0.6925712441044005,0
96,97,0.7715661047168128,1
97,99,0.7867990309437325,1
98,100,0.7171608907575423,1
99,100,0.7233703503667928,1
100,100,0.7214735982421571,1
101,102,0.39350042704189353,1
102,103,0.657767226845496,1
103,104,0.46051563856970124,1
104,105,0.5274001822670081,1
105,106,0.7211463183839361,1
106,107,0.7826444179682456,1
107,108,0.8570369276056259,1
108,109,0.5186214119730163,1
109,111,0.8457848913915812,1
110,111,0.7808596418824602,1
111,112,0.8482381343111017,1
112,113,0.5862813445065812,1
113,124,0.5662090525312716,0
114,127,0.8263612536869818,0
115,127,0.8917569645715119,0
116,122,0.8747337670572771,0
117,127,0.8739095493573501,0
118,122,0.8178890418300612,0
119,125,0.8934812759923811,0
120,125,0.8328689154104617,1
121,122,0.7675211008329341,1
122,125,0.8411831375377764,1
123,125,0.8325769860690146,1
124,125,0.8337782121627653,1
125,127,0.9029621686107808,1
126,129,0.9012386766331321,1
127,129,0.9014973498129797,1
128,130,0.8982246962876888,1
129,131,0.8981498057347796,1
130,131,0.9043207663847429,1
131,131,0.5759499073289113,1
132,134,0.4517137297361996,1
133,134,0.45548073287725604,1
134,135,0.32855943579497415,1
135,137,0.3198855572320967,1
136,137,0.1298813436488459,1
137,144,0.12180822702873968,0
138,1073,0.12946853421180005,0
139,1073,0.19197417316536344,0
140,1073,0.19544290268290845,0
141,1073,0.19651268103325664,0
142,143,0.8451337913745246,1
143,144,0.3901083832199469,1
144,308,0.1289017915620043,0
145,147,0.25328828455618624,1
146,147,0.19039707905044218,1
147,267,0.13212424914114318,0
148,267,0.13145986597232565,0
149,947,0.12745459618239005,0
150,996,0.06615050556175824,0
151,124,0.12255955157169929,0
152,79,0.1668203243948636,0
153,947,0.19434462385869808,0
154,947,0.12817974536191357,0
155,312,0.18953720175975589,0
156,871,0.19231023318241944,0
157,1242,0.13153923621767213,0
158,315,0.32208648175230525,0
159,288,0.2585008977065841,0
160,288,0.25763283648847884,0
161,317,0.19326249738227136,0
162,321,0.25349283371708375,0
163,1331,0.12827795854905397,0
164,60,0.19035206327374515,0
165,317,0.32711017636888445,0
166,317,0.19686067651441888,0
167,896,0.12859191366774497,0
168,626,0.1842905293325713,0
169,872,0.19436326364719675,0
170,1001,0.11674383243965307,0
171,172,0.3885865661241877,1
172,881,0.25987831580766574,0
173,174,0.5215231501710381,1
174,174,0.33005589112224365,1
175,523,0.19773006022981052,0
176,177,0.13179635717548138,1
177,834,0.1989182850509357,0
178,1070,0.19358504840662816,0
179,343,0.13034664494253972,0
180,181,0.1312113393305132,1
181,276,0.2581935258812993,0
182,934,0.1838863570720826,0
183,895,0.19350107680672693,0
184,1302,0.1289970451082654,0
185,1232,0.13011323133531918,0
186,996,0.06657593964404038,0
187,1112,0.31924707215251596,0
188,1112,0.31895555273467163,0
189,311,0.3252555236204561,0
190,722,0.5811986739402443,0
